run,herd ID,herd type ID,herd type,species ID,herd size,farm ID,lat,long,LGA ID,region ID,mega-region ID,jurisdiction ID,risk category,biosecurity weight,unused,unused,day infected,infection pathway,source herd ID,source jurisdiction ID,day clinical,day diagnosed,reason diagnosed,day culled,reason culled,day vaccinated,day immune,last day infected,prevalence,seroprevalence,num sero+,lacto-prevalence
1,58373,6,dairy,1,346,58373,-36.3957,144.928,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,20743,2,beef intensive,1,61,20743,-36.3129,144.904,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
1,58375,6,dairy,1,122,58375,-36.3416,144.878,165,9,3,2,0.0,1.0,0,0,26,local,20807,2,27,27,ARP,30,IP,-1,-1,30,0.0000,0.0000,0,0.0000
1,20745,2,beef intensive,1,32,20745,-36.4185,144.89,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,26,33,-1,0.0000,0.0000,0,0.0000
1,20746,2,beef intensive,1,36,20746,-36.3391,144.857,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,28,35,-1,0.0000,0.0000,0,0.0000
1,58381,6,dairy,1,575,58381,-36.3676,144.943,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,20753,2,beef intensive,1,48,20753,-36.33,144.873,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,28,35,-1,0.0000,0.0000,0,0.0000
1,58393,6,dairy,1,377,58393,-36.3875,144.89,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,20763,2,beef intensive,1,30,20763,-36.3759,144.858,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,20767,2,beef intensive,1,72,20767,-36.3093,144.915,165,9,3,2,0.0,1.0,0,0,18,local,58486,2,19,23,ARP,26,IP,22,-1,26,0.0000,0.0000,0,0.0000
1,20773,2,beef intensive,1,113,20773,-36.3494,144.921,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
1,20774,2,beef intensive,1,150,20774,-36.3837,144.863,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
1,20775,2,beef intensive,1,71,20775,-36.3089,144.907,165,9,3,2,0.0,1.0,0,0,17,local,58486,2,18,23,SP,26,IP,22,-1,26,0.0000,0.0000,0,0.0000
1,58407,6,dairy,1,226,58407,-36.3734,144.949,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,20777,2,beef intensive,1,58,20777,-36.4001,144.916,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,26,33,-1,0.0000,0.0000,0,0.0000
1,58409,6,dairy,1,92,58409,-36.3257,144.935,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,20779,2,beef intensive,1,88,20779,-36.3332,144.859,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,28,35,-1,0.0000,0.0000,0,0.0000
1,58419,6,dairy,1,561,58419,-36.4185,144.887,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,26,33,-1,0.0000,0.0000,0,0.0000
1,20789,2,beef intensive,1,46,20789,-36.4042,144.879,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,26,33,-1,0.0000,0.0000,0,0.0000
1,20790,2,beef intensive,1,103,20790,-36.3372,144.875,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,28,35,-1,0.0000,0.0000,0,0.0000
1,64828,7,pigs small,3,497,64828,-36.3539,144.911,165,9,3,2,0.0,0.8,0,0,0,seeding,0,-1,1,22,ARP,24,IP,-1,-1,24,0.0000,0.0000,0,0.0000
1,58435,6,dairy,1,460,58435,-36.3441,144.859,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,28,35,-1,0.0000,0.0000,0,0.0000
1,20807,2,beef intensive,1,90,20807,-36.3329,144.897,165,9,3,2,0.0,1.0,0,0,16,local,58486,2,17,23,SP,26,IP,22,-1,26,0.0000,0.0000,0,0.0000
1,58445,6,dairy,1,502,58445,-36.3275,144.918,165,9,3,2,0.0,1.0,0,0,13,local,58486,2,14,21,SP,24,IP,-1,-1,24,0.0000,0.0000,0,0.0000
1,58447,6,dairy,1,215,58447,-36.3243,144.906,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,58448,6,dairy,1,184,58448,-36.3245,144.925,165,9,3,2,0.0,1.0,0,0,19,local,58486,2,21,22,ARP,25,IP,21,-1,25,0.0000,0.0000,0,0.0000
1,20819,2,beef intensive,1,62,20819,-36.3779,144.942,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
1,58455,6,dairy,1,237,58455,-36.3047,144.921,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,20827,2,beef intensive,1,113,20827,-36.3746,144.897,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
1,58471,6,dairy,1,365,58471,-36.3182,144.887,165,9,3,2,0.0,1.0,0,0,25,local,20775,2,26,33,SP,36,IP,21,28,36,0.0000,0.0000,0,0.0000
1,58472,6,dairy,1,291,58472,-36.3815,144.911,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,58476,6,dairy,1,120,58476,-36.3933,144.936,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,128620,10,smallholder,4,3,128620,-36.3927,144.894,165,9,3,2,0.0,1.0,0,0,18,local,58352,2,20,25,SP,27,IP,-1,-1,27,0.0000,0.0000,0,0.0000
1,58486,6,dairy,1,510,58486,-36.3284,144.915,165,9,3,2,0.0,1.0,0,0,8,local,64828,2,9,18,SP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
1,20858,2,beef intensive,1,40,20858,-36.33,144.931,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
1,58494,6,dairy,1,383,58494,-36.3246,144.903,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,20865,2,beef intensive,1,40,20865,-36.3478,144.895,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
1,58532,6,dairy,1,346,58532,-36.3703,144.86,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,20689,2,beef intensive,1,96,20689,-36.3558,144.867,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
1,58330,6,dairy,1,268,58330,-36.3692,144.887,165,9,3,2,0.0,1.0,0,0,15,local,58357,2,16,18,ARP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
1,20699,2,beef intensive,1,67,20699,-36.4101,144.889,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,26,33,-1,0.0000,0.0000,0,0.0000
1,58331,6,dairy,1,532,58331,-36.4031,144.864,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,26,33,-1,0.0000,0.0000,0,0.0000
1,58338,6,dairy,1,292,58338,-36.4066,144.87,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,26,33,-1,0.0000,0.0000,0,0.0000
1,58339,6,dairy,1,486,58339,-36.333,144.869,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,28,35,-1,0.0000,0.0000,0,0.0000
1,58340,6,dairy,1,455,58340,-36.3454,144.862,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,28,35,-1,0.0000,0.0000,0,0.0000
1,58345,6,dairy,1,273,58345,-36.4061,144.887,165,9,3,2,0.0,1.0,0,0,23,local,128620,2,25,31,SP,34,IP,26,33,34,0.0000,0.0000,0,0.0000
1,58349,6,dairy,1,336,58349,-36.381,144.928,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
1,58352,6,dairy,1,298,58352,-36.3725,144.889,165,9,3,2,0.0,1.0,0,0,9,local,64828,2,10,18,SP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
1,120051,10,smallholder,4,10,120051,-36.3714,144.919,165,9,3,2,0.0,1.0,0,0,7,local,64828,2,9,20,SP,22,IP,-1,-1,22,0.0000,0.0000,0,0.0000
1,58357,6,dairy,1,357,58357,-36.362,144.901,165,9,3,2,0.0,1.0,0,0,5,local,64828,2,6,14,first detection,17,IP,-1,-1,17,0.0000,0.0000,0,0.0000
2,21506,2,beef intensive,1,148,21506,-36.1211,145.261,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,40,47,-1,0.0000,0.0000,0,0.0000
2,20740,2,beef intensive,1,45,20740,-36.333,144.952,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
2,116231,10,smallholder,4,6,116231,-36.3385,144.917,165,9,3,2,0.0,1.0,0,0,15,local,64828,2,17,20,ARP,22,IP,-1,-1,22,0.0000,0.0000,0,0.0000
2,20743,2,beef intensive,1,61,20743,-36.3129,144.904,165,9,3,2,0.0,1.0,0,0,17,local,58486,2,18,24,SP,27,IP,22,29,27,0.0000,0.0000,0,0.0000
2,58375,6,dairy,1,122,58375,-36.3416,144.878,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,21005,2,beef intensive,1,38,21005,-36.2387,144.521,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,58381,6,dairy,1,575,58381,-36.3676,144.943,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,20753,2,beef intensive,1,48,20753,-36.33,144.873,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,21010,2,beef intensive,1,135,21010,-36.2002,144.507,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,58642,6,dairy,1,298,58642,-36.2064,144.52,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,59416,6,dairy,1,316,59416,-36.1243,145.242,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,36,43,-1,0.0000,0.0000,0,0.0000
2,58393,6,dairy,1,377,58393,-36.3875,144.89,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,20763,2,beef intensive,1,30,20763,-36.3759,144.858,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,20767,2,beef intensive,1,72,20767,-36.3093,144.915,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,58656,6,dairy,1,210,58656,-36.2301,144.568,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,26,33,-1,0.0000,0.0000,0,0.0000
2,58401,6,dairy,1,139,58401,-36.2995,144.896,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,20773,2,beef intensive,1,113,20773,-36.3494,144.921,165,9,3,2,0.0,1.0,0,0,4,local,64828,2,5,20,ARP,23,IP,-1,-1,23,0.0000,0.0000,0,0.0000
2,20774,2,beef intensive,1,150,20774,-36.3837,144.863,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,20775,2,beef intensive,1,71,20775,-36.3089,144.907,165,9,3,2,0.0,1.0,0,0,17,local,58486,2,18,24,SP,27,IP,22,29,27,0.0000,0.0000,0,0.0000
2,58409,6,dairy,1,92,58409,-36.3257,144.935,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,59434,6,dairy,1,186,59434,-36.1091,145.185,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,36,43,-1,0.0000,0.0000,0,0.0000
2,59440,6,dairy,1,258,59440,-36.131,145.21,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,36,43,-1,0.0000,0.0000,0,0.0000
2,20785,2,beef intensive,1,133,20785,-36.3107,144.876,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,58417,6,dairy,1,221,58417,-36.2742,144.889,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,29,36,-1,0.0000,0.0000,0,0.0000
2,20790,2,beef intensive,1,103,20790,-36.3372,144.875,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,58423,6,dairy,1,298,58423,-36.3478,144.956,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
2,64828,7,pigs small,3,497,64828,-36.3539,144.911,165,9,3,2,0.0,0.8,0,0,0,seeding,0,-1,1,18,ARP,20,IP,-1,-1,20,0.0000,0.0000,0,0.0000
2,20807,2,beef intensive,1,90,20807,-36.3329,144.897,165,9,3,2,0.0,1.0,0,0,19,local,58486,2,20,22,SP,25,IP,22,-1,25,0.0000,0.0000,0,0.0000
2,125771,10,smallholder,4,8,125771,-36.218,144.539,165,9,3,2,0.0,1.0,0,0,18,local,20907,2,21,25,ARP,27,IP,-1,-1,27,0.0000,0.0000,0,0.0000
2,58445,6,dairy,1,502,58445,-36.3275,144.918,165,9,3,2,0.0,1.0,0,0,15,local,58486,2,16,24,SP,27,IP,21,28,27,0.0000,0.0000,0,0.0000
2,59213,6,dairy,1,220,59213,-36.0941,145.185,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,44,51,-1,0.0000,0.0000,0,0.0000
2,58447,6,dairy,1,215,58447,-36.3243,144.906,165,9,3,2,0.0,1.0,0,0,22,local,58448,2,23,29,SP,32,IP,21,28,32,0.0000,0.0000,0,0.0000
2,58448,6,dairy,1,184,58448,-36.3245,144.925,165,9,3,2,0.0,1.0,0,0,17,local,58486,2,18,23,SP,26,IP,-1,-1,26,0.0000,0.0000,0,0.0000
2,59222,6,dairy,1,198,59222,-36.1322,145.255,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,40,47,-1,0.0000,0.0000,0,0.0000
2,58455,6,dairy,1,237,58455,-36.3047,144.921,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,58713,6,dairy,1,189,58713,-36.2085,144.545,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,20827,2,beef intensive,1,113,20827,-36.3746,144.897,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,21595,2,beef intensive,1,108,21595,-36.0771,145.209,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,44,51,-1,0.0000,0.0000,0,0.0000
2,58459,6,dairy,1,190,58459,-36.2923,144.909,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,29,36,-1,0.0000,0.0000,0,0.0000
2,58460,6,dairy,1,583,58460,-36.2808,144.9,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,29,36,-1,0.0000,0.0000,0,0.0000
2,20829,2,beef intensive,1,31,20829,-36.3323,144.96,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
2,58471,6,dairy,1,365,58471,-36.3182,144.887,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,58472,6,dairy,1,291,58472,-36.3815,144.911,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,58480,6,dairy,1,441,58480,-36.3164,144.949,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
2,21619,2,beef intensive,1,118,21619,-36.0787,145.236,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,44,51,-1,0.0000,0.0000,0,0.0000
2,58483,6,dairy,1,295,58483,-36.2852,144.939,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,29,36,-1,0.0000,0.0000,0,0.0000
2,58486,6,dairy,1,510,58486,-36.3284,144.915,165,9,3,2,0.0,1.0,0,0,6,local,64828,2,7,22,DCP,25,IP,21,-1,25,0.0000,0.0000,0,0.0000
2,20857,2,beef intensive,1,157,20857,-36.2876,144.93,165,9,3,2,0.0,1.0,0,0,31,local,58516,2,32,41,SP,44,IP,29,36,44,0.0000,0.0000,0,0.0000
2,20858,2,beef intensive,1,40,20858,-36.33,144.931,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,58491,6,dairy,1,248,58491,-36.2794,144.919,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,29,36,-1,0.0000,0.0000,0,0.0000
2,20861,2,beef intensive,1,30,20861,-36.33,144.952,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
2,58494,6,dairy,1,383,58494,-36.3246,144.903,165,9,3,2,0.0,1.0,0,0,13,local,58486,2,14,20,SP,23,IP,-1,-1,23,0.0000,0.0000,0,0.0000
2,20865,2,beef intensive,1,40,20865,-36.3478,144.895,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
2,21637,2,beef intensive,1,61,21637,-36.1087,145.216,201,9,3,2,0.0,1.0,0,0,26,direct,58448,2,28,35,SP,38,IP,-1,-1,38,0.0000,0.0000,0,0.0000
2,58510,6,dairy,1,209,58510,-36.2775,144.907,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,29,36,-1,0.0000,0.0000,0,0.0000
2,58512,6,dairy,1,663,58512,-36.3016,144.878,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,29,36,-1,0.0000,0.0000,0,0.0000
2,58516,6,dairy,1,532,58516,-36.292,144.908,165,9,3,2,0.0,1.0,0,0,24,local,20775,2,25,28,SP,31,IP,-1,-1,31,0.0000,0.0000,0,0.0000
2,21659,2,beef intensive,1,71,21659,-36.1166,145.245,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,36,43,-1,0.0000,0.0000,0,0.0000
2,58526,6,dairy,1,232,58526,-36.2766,144.929,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,29,36,-1,0.0000,0.0000,0,0.0000
2,81825,9,sheep,2,1133,81825,-36.1198,145.233,201,9,3,2,0.0,1.0,0,0,33,local,21637,2,36,39,ARP,41,IP,-1,-1,41,0.0000,0.0000,0,0.0000
2,58532,6,dairy,1,346,58532,-36.3703,144.86,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
2,58537,6,dairy,1,336,58537,-36.2879,144.876,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,29,36,-1,0.0000,0.0000,0,0.0000
2,20907,2,beef intensive,1,122,20907,-36.2232,144.524,165,9,3,2,0.0,1.0,0,0,8,direct,58486,2,10,20,SP,23,IP,-1,-1,23,0.0000,0.0000,0,0.0000
2,59316,6,dairy,1,255,59316,-36.0802,145.198,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,44,51,-1,0.0000,0.0000,0,0.0000
2,21434,2,beef intensive,1,63,21434,-36.1251,145.236,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,36,43,-1,0.0000,0.0000,0,0.0000
2,59330,6,dairy,1,160,59330,-36.0848,145.197,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,44,51,-1,0.0000,0.0000,0,0.0000
2,127685,10,smallholder,4,5,127685,-36.3398,144.936,165,9,3,2,0.0,1.0,0,0,19,local,116231,2,23,22,ARP,24,IP,-1,-1,24,0.0000,0.0000,0,0.0000
