run,herd ID,herd type ID,herd type,species ID,herd size,farm ID,lat,long,LGA ID,region ID,mega-region ID,jurisdiction ID,risk category,biosecurity weight,unused,unused,day infected,infection pathway,source herd ID,source jurisdiction ID,day clinical,day diagnosed,reason diagnosed,day culled,reason culled,day vaccinated,day immune,last day infected,prevalence,seroprevalence,num sero+,lacto-prevalence
5,21367,2,beef intensive,1,94,21367,-36.5398,145.171,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,20604,2,beef intensive,1,54,20604,-36.326,145.435,181,9,3,2,0.0,1.0,0,0,15,saleyard,58330,2,17,23,DCP,26,IP,-1,-1,26,0.0000,0.0000,0,0.0000
5,58494,6,dairy,1,383,58494,-36.3246,144.903,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
5,20865,2,beef intensive,1,40,20865,-36.3478,144.895,165,9,3,2,0.0,1.0,0,0,8,local,64828,2,10,18,SP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
5,21634,2,beef intensive,1,110,21634,-35.9855,145.575,201,9,3,2,0.0,1.0,0,0,15,saleyard,58330,2,16,22,SP,25,IP,-1,-1,25,0.0000,0.0000,0,0.0000
5,21379,2,beef intensive,1,31,21379,-36.5419,145.167,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,117381,10,smallholder,4,6,117381,-36.3372,145.43,181,9,3,2,0.0,1.0,0,0,31,local,20648,2,34,35,ARP,37,IP,-1,-1,37,0.0000,0.0000,0,0.0000
5,20618,2,beef intensive,1,44,20618,-36.3093,145.424,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,59022,6,dairy,1,421,59022,-36.5275,145.172,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,127637,10,smallholder,4,8,127637,-36.3713,144.91,165,9,3,2,0.0,1.0,0,0,21,local,58357,2,23,25,ARP,27,IP,-1,-1,27,0.0000,0.0000,0,0.0000
5,21661,2,beef intensive,1,132,21661,-35.9783,145.59,201,9,3,2,0.0,1.0,0,0,25,local,21634,2,26,31,SP,34,IP,23,30,34,0.0000,0.0000,0,0.0000
5,20642,2,beef intensive,1,32,20642,-36.3577,145.451,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,36,43,-1,0.0000,0.0000,0,0.0000
5,58532,6,dairy,1,346,58532,-36.3703,144.86,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
5,59045,6,dairy,1,373,59045,-36.5336,145.175,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,20648,2,beef intensive,1,164,20648,-36.3278,145.425,181,9,3,2,0.0,1.0,0,0,25,local,20604,2,26,32,SP,35,IP,24,31,35,0.0000,0.0000,0,0.0000
5,20658,2,beef intensive,1,155,20658,-36.3553,145.454,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,36,43,-1,0.0000,0.0000,0,0.0000
5,20661,2,beef intensive,1,45,20661,-36.3589,145.418,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,36,43,-1,0.0000,0.0000,0,0.0000
5,20664,2,beef intensive,1,100,20664,-36.3449,145.424,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,20665,2,beef intensive,1,39,20665,-36.356,145.448,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,36,43,-1,0.0000,0.0000,0,0.0000
5,58811,6,dairy,1,438,58811,-36.3395,145.436,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,58812,6,dairy,1,247,58812,-36.3234,145.458,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,59324,6,dairy,1,133,59324,-35.9822,145.563,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
5,58814,6,dairy,1,421,58814,-36.3089,145.411,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,21697,2,beef intensive,1,162,21697,-36.7359,146.134,161,9,3,2,0.0,1.0,0,0,23,local,21789,2,24,32,SP,35,IP,23,30,35,0.0000,0.0000,0,0.0000
5,21443,2,beef intensive,1,85,21443,-35.9969,145.547,201,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
5,58824,6,dairy,1,87,58824,-36.3403,145.419,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,58315,6,dairy,1,72,58315,-36.7251,146.113,161,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
5,58832,6,dairy,1,201,58832,-36.3474,145.43,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
5,20689,2,beef intensive,1,96,20689,-36.3558,144.867,165,9,3,2,0.0,1.0,0,0,20,local,58330,2,21,22,ARP,25,IP,22,-1,25,0.0000,0.0000,0,0.0000
5,58330,6,dairy,1,268,58330,-36.3692,144.887,165,9,3,2,0.0,1.0,0,0,10,local,64828,2,11,18,SP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
5,58339,6,dairy,1,486,58339,-36.333,144.869,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
5,58340,6,dairy,1,455,58340,-36.3454,144.862,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
5,215019,5,mixed sheep,2,505,202506,-36.7592,146.114,161,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,31,-1,0.0000,0.0000,0,0.0000
5,215018,4,mixed beef,1,200,202506,-36.7592,146.114,161,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,31,-1,0.0000,0.0000,0,0.0000
5,58349,6,dairy,1,336,58349,-36.381,144.928,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,26,33,-1,0.0000,0.0000,0,0.0000
5,21742,2,beef intensive,1,152,21742,-36.7344,146.113,161,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
5,58352,6,dairy,1,298,58352,-36.3725,144.889,165,9,3,2,0.0,1.0,0,0,11,local,64828,2,12,14,first detection,17,IP,-1,-1,17,0.0000,0.0000,0,0.0000
5,58357,6,dairy,1,357,58357,-36.362,144.901,165,9,3,2,0.0,1.0,0,0,9,local,64828,2,10,18,SP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
6,58381,6,dairy,1,575,58381,-36.3676,144.943,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,20773,2,beef intensive,1,113,20773,-36.3494,144.921,165,9,3,2,0.0,1.0,0,0,5,local,64828,2,6,18,SP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
6,58409,6,dairy,1,92,58409,-36.3257,144.935,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,64828,7,pigs small,3,497,64828,-36.3539,144.911,165,9,3,2,0.0,0.8,0,0,0,seeding,0,-1,1,14,first detection,16,IP,-1,-1,16,0.0000,0.0000,0,0.0000
6,20807,2,beef intensive,1,90,20807,-36.3329,144.897,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,58445,6,dairy,1,502,58445,-36.3275,144.918,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,58448,6,dairy,1,184,58448,-36.3245,144.925,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,20827,2,beef intensive,1,113,20827,-36.3746,144.897,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,58472,6,dairy,1,291,58472,-36.3815,144.911,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,20858,2,beef intensive,1,40,20858,-36.33,144.931,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,20865,2,beef intensive,1,40,20865,-36.3478,144.895,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,58330,6,dairy,1,268,58330,-36.3692,144.887,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,58352,6,dairy,1,298,58352,-36.3725,144.889,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
6,58357,6,dairy,1,357,58357,-36.362,144.901,165,9,3,2,0.0,1.0,0,0,9,local,64828,2,10,18,SP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
7,20740,2,beef intensive,1,45,20740,-36.333,144.952,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,20743,2,beef intensive,1,61,20743,-36.3129,144.904,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,58375,6,dairy,1,122,58375,-36.3416,144.878,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
7,57608,6,dairy,1,318,57608,-38.1125,145.883,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,21004,2,beef intensive,1,59,21004,-36.3125,144.629,165,9,3,2,0.0,1.0,0,0,14,saleyard,20767,2,16,18,DCP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
7,58381,6,dairy,1,575,58381,-36.3676,144.943,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
7,20753,2,beef intensive,1,48,20753,-36.33,144.873,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,21014,2,beef intensive,1,161,21014,-36.3783,144.699,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,57624,6,dairy,1,367,57624,-38.1006,145.905,159,8,3,2,0.0,1.0,0,0,34,local,57680,2,35,41,SP,44,IP,22,29,44,0.0000,0.0000,0,0.0000
7,58393,6,dairy,1,377,58393,-36.3875,144.89,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,24,31,-1,0.0000,0.0000,0,0.0000
7,214559,5,mixed sheep,2,643,202276,-36.3636,145.556,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,31,-1,0.0000,0.0000,0,0.0000
7,214558,4,mixed beef,1,111,202276,-36.3636,145.556,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,31,-1,0.0000,0.0000,0,0.0000
7,20767,2,beef intensive,1,72,20767,-36.3093,144.915,165,9,3,2,0.0,1.0,0,0,12,local,58448,2,13,14,first detection,17,IP,-1,-1,17,0.0000,0.0000,0,0.0000
7,58912,6,dairy,1,199,58912,-36.3622,145.588,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
7,58401,6,dairy,1,139,58401,-36.2995,144.896,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
7,58915,6,dairy,1,301,58915,-36.332,145.565,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
7,20773,2,beef intensive,1,113,20773,-36.3494,144.921,165,9,3,2,0.0,1.0,0,0,6,local,64828,2,7,20,SP,23,IP,-1,-1,23,0.0000,0.0000,0,0.0000
7,25894,2,beef intensive,1,125,25894,-38.1086,145.906,159,8,3,2,0.0,1.0,0,0,24,local,53612,2,25,29,SP,32,IP,22,29,32,0.0000,0.0000,0,0.0000
7,20775,2,beef intensive,1,71,20775,-36.3089,144.907,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,21033,2,beef intensive,1,30,21033,-36.3866,144.69,165,9,3,2,0.0,1.0,0,0,20,local,214422,2,21,25,ARP,28,IP,22,29,28,0.0000,0.0000,0,0.0000
7,25641,2,beef intensive,1,91,25641,-38.1212,145.913,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,57641,6,dairy,1,128,57641,-38.1025,145.911,159,8,3,2,0.0,1.0,0,0,25,local,53612,2,26,33,SP,36,IP,22,29,36,0.0000,0.0000,0,0.0000
7,58409,6,dairy,1,92,58409,-36.3257,144.935,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
7,25899,2,beef intensive,1,69,25899,-38.1222,145.904,159,8,3,2,0.0,1.0,0,0,34,local,57670,2,35,36,ARP,39,IP,-1,-1,39,0.0000,0.0000,0,0.0000
7,25900,2,beef intensive,1,111,25900,-38.0957,145.955,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,20785,2,beef intensive,1,133,20785,-36.3107,144.876,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,30,-1,0.0000,0.0000,0,0.0000
7,57393,6,dairy,1,184,57393,-38.1143,145.88,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,25653,2,beef intensive,1,125,25653,-38.1061,145.951,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,57653,6,dairy,1,150,57653,-38.1073,145.946,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,20790,2,beef intensive,1,103,20790,-36.3372,144.875,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,64828,7,pigs small,3,497,64828,-36.3539,144.911,165,9,3,2,0.0,0.8,0,0,0,seeding,0,-1,1,23,ARP,25,IP,-1,-1,25,0.0000,0.0000,0,0.0000
7,25667,2,beef intensive,1,138,25667,-38.0841,145.92,159,8,3,2,0.0,1.0,0,0,25,local,53612,2,26,33,SP,36,IP,22,29,36,0.0000,0.0000,0,0.0000
7,25924,2,beef intensive,1,38,25924,-38.1333,145.928,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,57670,6,dairy,1,353,57670,-38.1113,145.908,159,8,3,2,0.0,1.0,0,0,25,local,53612,2,26,32,SP,35,IP,22,29,35,0.0000,0.0000,0,0.0000
7,20807,2,beef intensive,1,90,20807,-36.3329,144.897,165,9,3,2,0.0,1.0,0,0,8,local,64828,2,9,18,SP,21,IP,-1,-1,21,0.0000,0.0000,0,0.0000
7,57416,6,dairy,1,337,57416,-38.1345,145.874,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,58698,6,dairy,1,144,58698,-36.3171,144.631,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,25931,2,beef intensive,1,103,25931,-38.1174,145.883,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,58445,6,dairy,1,502,58445,-36.3275,144.918,165,9,3,2,0.0,1.0,0,0,14,local,20807,2,16,22,SP,25,IP,-1,-1,25,0.0000,0.0000,0,0.0000
7,57422,6,dairy,1,421,57422,-38.0838,145.937,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,58447,6,dairy,1,215,58447,-36.3243,144.906,165,9,3,2,0.0,1.0,0,0,18,local,58448,2,19,23,SP,26,IP,21,28,26,0.0000,0.0000,0,0.0000
7,57424,6,dairy,1,166,57424,-38.1062,145.885,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,57680,6,dairy,1,482,57680,-38.0964,145.923,159,8,3,2,0.0,1.0,0,0,25,local,53612,2,26,31,SP,34,IP,22,29,34,0.0000,0.0000,0,0.0000
7,58448,6,dairy,1,184,58448,-36.3245,144.925,165,9,3,2,0.0,1.0,0,0,9,local,20773,2,10,20,SP,23,IP,-1,-1,23,0.0000,0.0000,0,0.0000
7,25684,2,beef intensive,1,54,25684,-38.1056,145.903,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,58455,6,dairy,1,237,58455,-36.3047,144.921,165,9,3,2,0.0,1.0,0,0,20,local,58448,2,21,22,ARP,25,IP,21,-1,25,0.0000,0.0000,0,0.0000
7,58711,6,dairy,1,79,58711,-36.2995,144.652,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
7,57433,6,dairy,1,334,57433,-38.081,145.904,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,20827,2,beef intensive,1,113,20827,-36.3746,144.897,165,9,3,2,0.0,1.0,0,0,17,local,58357,2,18,23,SP,27,IP,-1,-1,27,0.0000,0.0000,0,0.0000
7,214621,5,mixed sheep,2,742,202307,-36.3286,145.553,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,31,-1,0.0000,0.0000,0,0.0000
7,214620,4,mixed beef,1,88,202307,-36.3286,145.553,181,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,23,31,-1,0.0000,0.0000,0,0.0000
7,57440,6,dairy,1,275,57440,-38.1443,145.903,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,57442,6,dairy,1,175,57442,-38.1093,145.949,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,58471,6,dairy,1,365,58471,-36.3182,144.887,165,9,3,2,0.0,1.0,0,0,20,local,20807,2,21,22,ARP,25,IP,21,-1,25,0.0000,0.0000,0,0.0000
7,58472,6,dairy,1,291,58472,-36.3815,144.911,165,9,3,2,0.0,1.0,0,0,21,local,58357,2,22,23,ARP,27,IP,21,28,27,0.0000,0.0000,0,0.0000
7,58728,6,dairy,1,195,58728,-36.398,144.707,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
7,53612,3,feedlot,1,3335,53612,-38.097,145.921,159,8,3,2,0.0,1.0,0,0,13,saleyard,20773,2,14,21,SP,25,IP,-1,-1,25,0.0000,0.0000,0,0.0000
7,58480,6,dairy,1,441,58480,-36.3164,144.949,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,21,28,-1,0.0000,0.0000,0,0.0000
7,25969,2,beef intensive,1,105,25969,-38.1302,145.892,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,58486,6,dairy,1,510,58486,-36.3284,144.915,165,9,3,2,0.0,1.0,0,0,20,local,58448,2,21,21,SP,24,IP,-1,-1,24,0.0000,0.0000,0,0.0000
7,21112,2,beef intensive,1,172,21112,-36.3503,145.564,181,9,3,2,0.0,1.0,0,0,13,saleyard,20773,2,15,22,SP,27,IP,-1,-1,27,0.0000,0.0000,0,0.0000
7,20858,2,beef intensive,1,40,20858,-36.33,144.931,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,20861,2,beef intensive,1,30,20861,-36.33,144.952,165,9,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,22,29,-1,0.0000,0.0000,0,0.0000
7,58494,6,dairy,1,383,58494,-36.3246,144.903,165,9,3,2,0.0,1.0,0,0,19,local,20807,2,20,22,SP,25,IP,-1,-1,25,0.0000,0.0000,0,0.0000
7,20865,2,beef intensive,1,40,20865,-36.3478,144.895,165,9,3,2,0.0,1.0,0,0,7,local,64828,2,9,20,SP,23,IP,-1,-1,23,0.0000,0.0000,0,0.0000
7,25733,2,beef intensive,1,30,25733,-38.1362,145.906,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,57477,6,dairy,1,175,57477,-38.146,145.894,159,8,3,2,0.0,1.0,0,0,-1,,-1,-1,-1,-1,,-1,,37,44,-1,0.0000,0.0000,0,0.0000
7,224651,4,mixed beef,1,101,209070,-34.229,138.432,371,10,3,4,0.0,1.0,0,0,24,local,48037,4,25,30,SP,33,IP,23,30,33,0.0000,0.0000,0,0.0000
